predicted,true_label
elephant,elephant
mermaid,mermaid
elephant,elephant
sailboat,sailboat
bee,helicopter
teacup,teacup
snowboard,space shuttle
crane (machine),bulldozer
church,church
ipod,ipod
helmet,house
umbrella,umbrella
brain,brain
tractor,tractor
chandelier,chandelier
train,train
parking meter,parking meter
computer monitor,computer monitor
hot air ballon,hot air ballon
diamond,boomerang
teapot,teapot
sheep,sheep
megaphone,megaphone
harp,harp
horse,horse
person walking,person walking
dog,dog
fish ,fish 
vase,vase
table,table
cat,dolphin
motorbike,motorbike
mushroom,mushroom
lightbulb,lightbulb
speed-boat,speed-boat
bear (animal),bear (animal)
penguin,penguin
cup,mug
cell phone,cell phone
trousers,trousers
frog,frog
laptop,laptop
hat,hat
house,house
head-phones,head-phones
shark,shark
wheel,tire
tv,tv
sea turtle,sea turtle
binoculars,binoculars
bell,bell
brain,brain
saxophone,saxophone
apple,apple
helmet,crown
frying-pan,frying-pan
socks,socks
mailbox,mailbox
keyboard,keyboard
church,church
blimp,blimp
bee,bee
trousers,trousers
snake,snake
tractor,pickup truck
helmet,helmet
door handle,door handle
satellite,lighter
airplane,airplane
bush,bush
megaphone,megaphone
book,bread
boomerang,boomerang
head-phones,head-phones
stapler,stapler
skateboard,snowboard
tablelamp,tablelamp
candle,candle
bridge,bridge
potted planet,potted planet
parking meter,parking meter
mermaid,dragon
scropion,scropion
socks,socks
moon,banana
hourglass,hourglass
camera,camera
revolver,revolver
comb,comb
parrot,hot-dog
knife,knife
person walking,person walking
mouse (animal),mouse (animal)
zebra,zebra
cigarette,cigarette
cannon,cannon
ladder,ladder
tire,snail
hot air ballon,hot air ballon
head,face
wine-bottle,hat
moon,canoe
revolver,revolver
face,skull
dog,dog
donut,snail
violin,violin
wine-bottle,wine-bottle
fan,fan
hot air ballon,hot air ballon
church,church
satellite dish,mouth
bottle opener,bottle opener
saxophone,flying bird
bus,suv
lobster,lobster
bulldozer,train
pear,pear
bread,bread
zebra,zebra
stapler,stapler
cigarette,syrine
windmill,windmill
pig ,pig 
hand,crown
backpack,telephone
knife,knife
wheelbarrow,wheelbarrow
duck,duck
angel,squirrel
radio,shoe
castle,castle
bus,bus
hourglass,computer monitor
envelope,envelope
bowl,mouth
power outlet ,power outlet 
seagull,seagull
bell,bell
tiger,tiger
eyeglasses,eyeglasses
dragon,dragon
toothbrush,toothbrush
umbrella,umbrella
pipe (for somking),pipe (for somking)
toilet,toilet
windmill,windmill
crane (machine),crane (machine)
chandelier,chandelier
standing bird,standing bird
truck,truck
bathtub,canoe
cup,cup
car(sedan),car(sedan)
lobster,lobster
syrine,crocodile
monkey,squirrel
monkey,flower with stem 
camel,dog
motorbike,motorbike
microscope,microscope
t-shirt,t-shirt
flashlight,flashlight
socks,socks
palm tree,palm tree
bowl,mouth
computer monitor,van
knife,knife
suitcase,suitcase
car(sedan),suv
purse,purse
computer- mouse,computer- mouse
key,key
mushroom,mushroom
cannon,cannon
paper clip,paper clip
megaphone,megaphone
angel,angel
skateboard,skateboard
trombone,trombone
cake,cake
dog,dog
bowl,bathtub
socks,socks
ashtray,ashtray
bus,bus
frog,frog
bathtub,bathtub
microscope,microscope
bottle opener,bottle opener
table,bench
paper clip,paper clip
bell,bell
mushroom,mushroom
shoe,shoe
armchair,armchair
violin,violin
bookshelf,bookshelf
ice-cream-cone,ice-cream-cone
rooster,rooster
leaf,leaf
blimp,blimp
traffic light,traffic light
tv,tv
pickup truck,pickup truck
lion,lion
piano,piano
floor lamp,floor lamp
radio,bulldozer
keyboard,piano
pen,pen
crab,flower with stem 
snake,socks
hot-dog,frying-pan
telephone,telephone
knife,knife
bathtub,blimp
standing bird,standing bird
horse,dog
sun,sun
horse,horse
walkie talkie,radio
piano,piano
apple,apple
pretzel,hot-dog
purse,hat
crocodile,crocodile
dragon,squirrel
space shuttle,space shuttle
car(sedan),car(sedan)
flying bird,flying bird
motorbike,bicycle
seagull,pigeon
pineapple,pineapple
violin,guitar
sword,sword
windmill,windmill
sun,sun
foot,foot
shovel,shovel
lobster,lobster
church,skyscraper
van,van
door handle,wrist-watch
screwdriver,screwdriver
satellite dish,satellite dish
snowman,snowman
church,church
lightbulb,lightbulb
blimp,blimp
bulldozer,bulldozer
screwdriver,screwdriver
truck,wheelbarrow
bread,bread
trumpet,trumpet
rainbow,rainbow
knife,knife
spider,spider
umbrella,umbrella
microscope,microscope
penguin,penguin
tv,tv
streetlight,streetlight
squirrel,angel
flashlight,flashlight
pen,scropion
chair,chair
crocodile,crocodile
t-shirt,t-shirt
couch,couch
pigeon,pigeon
airplane,airplane
harp,harp
boomerang,boomerang
crab,crab
book,book
fish ,fish 
tomato,tomato
tiger,tiger
seagull,crocodile
person walking,person walking
head,head
parrot,parrot
pig ,pig 
armchair,basket
computer monitor,tv
tree,tree
standing bird,standing bird
eye,eye
rollerblades,rollerblades
satellite,satellite
beer-mug,beer-mug
mermaid,squirrel
snail,snail
microscope,microscope
spider,spider
guitar,guitar
skull,skull
scropion,scropion
radio,radio
pickup truck,pickup truck
moon,banana
monkey,mouse (animal)
tennis-racket,satellite
pig ,pig 
telephone,telephone
cell phone,cell phone
mailbox,mailbox
backpack,backpack
bridge,bridge
motorbike,motorbike
pretzel,pretzel
bicycle,bicycle
arm,arm
bee,bee
flying bird,flying bird
parrot,parrot
tire,snail
backpack,backpack
wineglass,flashlight
sea turtle,teacup
stapler,stapler
violin,violin
saxophone,saxophone
shark,shark
banana,banana
lobster,lobster
dolphin,dolphin
door,door
cake,castle
cake,cake
megaphone,loudspeaker
megaphone,bus
chandelier,chandelier
sun,sun
wineglass,wineglass
sailboat,sailboat
squirrel,squirrel
teddy-bear,teddy-bear
parking meter,parking meter
tree,tree
bathtub,bathtub
parachute,parachute
camera,camera
cigarette,cigarette
microscope,microscope
chandelier,chandelier
wheel,wheel
ship,ship
foot,foot
envelope,envelope
piano,piano
penguin,penguin
frying-pan,frying-pan
ashtray,purse
barn,barn
camel,camel
cigarette,knife
camel,camel
saxophone,saxophone
tv,tv
hammer,hammer
wrist-watch,trumpet
flying saucer,banana
computer monitor,computer monitor
kangaroo,kangaroo
shoe,submarine
bee,mosquito
kangaroo,kangaroo
rollerblades,rollerblades
sea turtle,frog
train,train
eyeglasses,eyeglasses
barn,barn
tent,tent
pipe (for somking),pipe (for somking)
lightbulb,lightbulb
helmet,computer- mouse
elephant,elephant
suitcase,suitcase
shovel,shovel
hourglass,hourglass
panda,panda
squirrel,squirrel
wheel,wheel
strawberry,strawberry
sun,sun
frog,frog
sword,sword
pigeon,pigeon
skull,skull
sun,sun
penguin,penguin
fork,fork
frog,monkey
sea turtle,sea turtle
brain,brain
rainbow,rainbow
rifle,rifle
pumpkin,pumpkin
shark,shark
shark,shark
power outlet ,power outlet 
bush,bush
cake,cake
cabinet,cabinet
bathtub,bathtub
snowboard,airplane
giraffe,giraffe
wheelbarrow,wheelbarrow
computer monitor,computer monitor
person sitting,person sitting
bicycle,bicycle
cell phone,cell phone
panda,santa claus
flashlight,loudspeaker
pineapple,pineapple
wrist-watch,wrist-watch
spoon,spoon
duck,duck
key,key
palm tree,palm tree
butterfly,butterfly
bulldozer,rollerblades
vase,vase
microphone,microphone
wineglass,wineglass
sea turtle,sea turtle
satellite,dolphin
moon,moon
parachute,parachute
toilet,toilet
snowboard,snowboard
teddy-bear,panda
motorbike,motorbike
tractor,tractor
purse,bathtub
chair,chair
skull,skull
pumpkin,pumpkin
tractor,tractor
boomerang,boomerang
boomerang,boomerang
head-phones,head-phones
rainbow,rainbow
airplane,airplane
trousers,trousers
backpack,camera
hourglass,hourglass
potted planet,potted planet
motorbike,motorbike
cell phone,cell phone
person sitting,person walking
hamburger,hamburger
axe,axe
teacup,teacup
fan,fan
strawberry,strawberry
truck,truck
motorbike,motorbike
truck,truck
bear (animal),bear (animal)
pen,pen
key,key
helmet,alarm clock
castle,castle
lighter,lighter
pig ,pig 
palm tree,palm tree
frying-pan,frying-pan
trombone,stapler
harp,harp
flying bird,flying bird
monkey,monkey
alarm clock,alarm clock
ipod,binoculars
cactus,cactus
toothbrush,toothbrush
mouse (animal),mouse (animal)
flashlight,flashlight
human-skeleton,human-skeleton
bee,scissors
pickup truck,truck
tv,tv
scropion,scropion
human-skeleton,human-skeleton
armchair,chair
hot air ballon,hot air ballon
comb,comb
hot air ballon,hot air ballon
vase,vase
person walking,person walking
hourglass,hourglass
mouth,mouth
suv,suv
tooth,tooth
shovel,shovel
fish ,dolphin
rollerblades,rollerblades
cigarette,cigarette
cabinet,cabinet
strawberry,strawberry
trousers,trousers
helmet,helmet
windmill,windmill
present ,present 
arm,arm
truck,wheelbarrow
fan,fan
van,van
pretzel,pretzel
skull,skull
bus,bus
cup,teacup
mosquito,mosquito
keyboard,basket
door,door
diamond,diamond
duck,duck
cow,cow
wheel,wheel
hamburger,flying saucer
syrine,sword
fish ,fish 
snail,snail
horse,sheep
loudspeaker,loudspeaker
tv,tv
zebra,zebra
house,house
duck,duck
cake,cake
apple,apple
tomato,tomato
parrot,parrot
squirrel,frog
cloud,cloud
microscope,microscope
spoon,spoon
grapes,grapes
syrine,syrine
walkie talkie,walkie talkie
tire,tire
motorbike,motorbike
t-shirt,t-shirt
comb,comb
paper clip,paper clip
duck,duck
crown,crown
cabinet,cabinet
santa claus,screwdriver
swan,swan
suitcase,suitcase
rabbit,rabbit
teddy-bear,teddy-bear
pen,pen
owl,owl
snake,snake
lion,lion
wheel,wheel
flower with stem ,flower with stem 
leaf,leaf
mug,mailbox
armchair,armchair
sea turtle,sea turtle
revolver,backpack
frying-pan,frying-pan
windmill,windmill
standing bird,standing bird
duck,duck
baseball bat,knife
rooster,rooster
carrot,carrot
computer monitor,computer monitor
toilet,toilet
nose,nose
ice-cream-cone,ice-cream-cone
flying saucer,flying saucer
trousers,trousers
helmet,helmet
teapot,teapot
snail,snail
person sitting,frog
flashlight,flashlight
fan,fan
pumpkin,pumpkin
shark,shark
wrist-watch,wrist-watch
tree,tree
envelope,envelope
power outlet ,power outlet 
swan,swan
moon,moon
hat,hat
parking meter,parking meter
mug,mug
canoe,canoe
nose,nose
microscope,microscope
key,key
fire hydrant,fire hydrant
panda,panda
suitcase,suitcase
skull,skull
tent,tent
door handle,door handle
standing bird,standing bird
trousers,trousers
ant,loudspeaker
satellite,monkey
airplane,airplane
apple,apple
saxophone,saxophone
megaphone,megaphone
mug,backpack
microphone,microphone
car(sedan),car(sedan)
crocodile,crocodile
vase,grenade
bell,bell
bush,bush
frog,frog
backpack,camera
lobster,lobster
bus,bus
chandelier,chandelier
lighter,lighter
toothbrush,toothbrush
piano,piano
mermaid,mermaid
face,face
bus,bus
saxophone,saxophone
face,face
harp,harp
screwdriver,screwdriver
human-skeleton,human-skeleton
backpack,tire
ant,cat
door,door
stapler,stapler
strawberry,strawberry
computer monitor,computer monitor
lighter,lighter
shovel,shovel
owl,owl
wheel,wheel
tomato,tomato
envelope,envelope
bridge,bridge
fan,fan
person sitting,person sitting
church,church
trombone,trombone
streetlight,floor lamp
monkey,monkey
satellite dish,satellite dish
butterfly,butterfly
mosquito,zebra
lightbulb,lightbulb
tire,tire
teddy-bear,panda
tiger,tiger
bush,bush
mouth,mouth
rainbow,door handle
shoe,binoculars
present ,present 
panda,bear (animal)
angel,angel
bush,bush
frying-pan,scropion
candle,candle
revolver,revolver
windmill,windmill
cat,cat
lighter,lighter
door handle,toilet
teddy-bear,teddy-bear
fish ,dolphin
eyeglasses,blimp
hot-dog,stapler
wineglass,wineglass
sword,pen
hot-dog,hot-dog
lion,lion
paper clip,paper clip
mermaid,mermaid
spider,lobster
strawberry,strawberry
fan,fan
frying-pan,frying-pan
lightbulb,lightbulb
donut,donut
cup,teacup
pineapple,pineapple
hedgehog,hedgehog
angel,flower with stem 
dog,dog
satellite dish,satellite dish
mug,mug
cat,cat
keyboard,keyboard
microphone,microphone
bell,bell
wheel,wheel
hammer,hammer
candle,candle
microscope,microscope
arm,arm
rollerblades,rollerblades
dolphin,dolphin
sailboat,sailboat
comb,comb
car(sedan),suv
lobster,kangaroo
boomerang,boomerang
church,church
rifle,rifle
grenade,grenade
mug,beer-mug
nose,nose
ashtray,ashtray
t-shirt,t-shirt
bathtub,bathtub
parrot,parrot
flashlight,flashlight
mug,mug
hand,hand
space shuttle,space shuttle
spider,spider
truck,truck
bookshelf,bread
hot air ballon,mushroom
shark,fish 
door,door
megaphone,megaphone
bridge,bed
bear (animal),bear (animal)
skateboard,skateboard
crane (machine),zebra
walkie talkie,walkie talkie
megaphone,megaphone
sailboat,sailboat
snake,swan
wineglass,wineglass
key,key
suitcase,suitcase
foot,foot
dolphin,cat
mailbox,hammer
rainbow,rainbow
snowboard,saxophone
suv,suv
suitcase,suitcase
teddy-bear,teddy-bear
eye,eye
blimp,blimp
parking meter,parking meter
strawberry,strawberry
envelope,envelope
hedgehog,hedgehog
keyboard,keyboard
skateboard,skateboard
motorbike,motorbike
head-phones,head-phones
hat,hat
cup,teacup
bridge,bridge
streetlight,scropion
van,van
speed-boat,fish 
key,key
tent,mouse (animal)
chandelier,chandelier
scropion,scropion
tennis-racket,tennis-racket
mug,mug
race car,race car
pig ,mouse (animal)
pizza,pizza
squirrel,saxophone
person walking,person walking
horse,horse
space shuttle,space shuttle
airplane,airplane
umbrella,umbrella
saxophone,saxophone
mouth,mouth
umbrella,comb
lightbulb,loudspeaker
umbrella,umbrella
blimp,blimp
bed,piano
chandelier,chandelier
arm,arm
motorbike,motorbike
umbrella,umbrella
t-shirt,t-shirt
table,table
airplane,airplane
person sitting,person sitting
pineapple,pineapple
blimp,blimp
bush,tree
bell,bell
rabbit,rabbit
race car,race car
arm,hand
rainbow,rainbow
sheep,sheep
sailboat,sailboat
mug,mug
monkey,tiger
tomato,tomato
cat,cat
ashtray,ashtray
castle,castle
bowl,bowl
pretzel,satellite dish
tablelamp,tablelamp
mermaid,mermaid
hand,flower with stem 
bed,bed
skull,skull
octopus,octopus
couch,couch
rooster,rooster
eye,eye
frog,frog
zebra,zebra
fish ,fish 
shovel,shovel
head,head
rainbow,hedgehog
fork,fork
face,face
alarm clock,alarm clock
microscope,microscope
bread,bread
blimp,blimp
rifle,rifle
couch,suv
owl,owl
screwdriver,screwdriver
bell,bell
seagull,seagull
crab,crab
calculator,calculator
carrot,carrot
piano,piano
duck,duck
duck,duck
cannon,cannon
power outlet ,power outlet 
axe,axe
toilet,ipod
pumpkin,pumpkin
camel,camel
lion,lion
parking meter,parking meter
suv,suv
bee,bee
palm tree,palm tree
cactus,cactus
microscope,microscope
wine-bottle,wine-bottle
strawberry,strawberry
brain,tennis-racket
blimp,blimp
paper clip,paper clip
apple,apple
t-shirt,t-shirt
spider,spider
snowman,snowman
bathtub,bathtub
ice-cream-cone,ice-cream-cone
cell phone,cell phone
mermaid,mermaid
cloud,cloud
human-skeleton,human-skeleton
computer monitor,computer monitor
megaphone,megaphone
knife,boomerang
flying saucer,flying saucer
backpack,backpack
snowboard,snowboard
camel,camel
piano,piano
snail,bee
satellite,satellite
ear,ear
bowl,bowl
pineapple,pineapple
tree,tree
frog,frog
saxophone,dragon
rabbit,purse
submarine,submarine
ear,ear
bush,alarm clock
wrist-watch,wrist-watch
bookshelf,bookshelf
knife,knife
teapot,teapot
flying saucer,flying saucer
teapot,loudspeaker
toothbrush,toothbrush
standing bird,seagull
motorbike,motorbike
rainbow,rainbow
baseball bat,baseball bat
revolver,revolver
swan,swan
mug,mug
helmet,helmet
pig ,pig 
table,bench
tree,tree
alarm clock,alarm clock
space shuttle,space shuttle
bee,bee
spoon,spoon
barn,barn
cannon,trombone
leaf,canoe
horse,horse
mermaid,dragon
skateboard,skateboard
face,face
fire hydrant,vase
hot air ballon,hot air ballon
flashlight,flashlight
telephone,telephone
chair,chair
sun,sun
bridge,bed
sword,sword
snowboard,snowboard
ship,ship
octopus,octopus
grapes,grapes
cup,cup
syrine,syrine
donut,donut
ashtray,donut
cup,cup
snail,snail
radio,calculator
monkey,monkey
foot,foot
canoe,canoe
windmill,windmill
mailbox,mailbox
truck,truck
parachute,parachute
angel,angel
sailboat,sailboat
standing bird,cow
shoe,shoe
sailboat,ship
crab,crab
camera,camera
santa claus,santa claus
toothbrush,toothbrush
fan,screwdriver
sheep,sheep
crocodile,crocodile
mug,mug
frying-pan,frying-pan
ship,ship
mug,mug
tablelamp,tablelamp
vase,vase
saxophone,saxophone
cannon,lobster
satellite dish,satellite dish
bulldozer,bulldozer
ipod,ipod
trumpet,trumpet
apple,pumpkin
cake,cake
pretzel,pretzel
rainbow,rainbow
crown,crown
panda,kangaroo
moon,moon
camera,camera
radio,radio
bee,bee
snake,snake
scropion,scropion
helicopter,helicopter
canoe,canoe
crane (machine),microscope
grenade,computer- mouse
pear,vase
motorbike,motorbike
tooth,tooth
penguin,penguin
power outlet ,power outlet 
pig ,pig 
backpack,backpack
harp,harp
candle,candle
walkie talkie,walkie talkie
bus,bus
skateboard,paper clip
crown,crown
toothbrush,toothbrush
trumpet,trumpet
tent,tent
cake,couch
pineapple,pineapple
lobster,lobster
sailboat,sailboat
ice-cream-cone,ice-cream-cone
speed-boat,speed-boat
radio,radio
pizza,pizza
door handle,door handle
bus,bus
crane (machine),crane (machine)
hedgehog,hedgehog
chair,chair
present ,present 
tire,tire
sheep,sheep
axe,bridge
wrist-watch,wrist-watch
flying saucer,flying saucer
monkey,monkey
trousers,trousers
palm tree,palm tree
flashlight,flashlight
human-skeleton,human-skeleton
bottle opener,bottle opener
microphone,parking meter
camera,camera
microphone,microphone
tent,hedgehog
snail,snail
chandelier,chandelier
scropion,scropion
head-phones,head-phones
traffic light,traffic light
laptop,laptop
key,key
cloud,cloud
blimp,blimp
lion,lion
bed,lighter
pretzel,loudspeaker
speed-boat,bread
suitcase,suitcase
wineglass,wineglass
potted planet,potted planet
helmet,helmet
bridge,bridge
bear (animal),bear (animal)
ant,ant
ant,squirrel
bread,bread
carrot,carrot
bookshelf,bookshelf
ashtray,ashtray
mushroom,mushroom
brain,brain
stapler,stapler
ant,mosquito
rollerblades,tractor
snake,snake
satellite dish,satellite dish
dog,monkey
bookshelf,bookshelf
hedgehog,hedgehog
zebra,zebra
snake,snake
teddy-bear,teddy-bear
baseball bat,cigarette
snowboard,snowboard
telephone,telephone
table,table
leaf,leaf
key,key
camera,camera
wheel,wheel
spoon,spoon
crown,crown
hedgehog,hedgehog
floor lamp,floor lamp
person walking,person walking
backpack,backpack
suv,suv
computer monitor,computer monitor
scropion,scropion
ashtray,cake
elephant,elephant
crown,crown
parking meter,parking meter
ice-cream-cone,ice-cream-cone
shoe,shoe
trousers,trousers
frying-pan,paper clip
dog,rabbit
tree,tree
